-269.000000,-0.006256
-268.000000,-0.006255
-267.000000,-0.006253
-266.000000,-0.006251
-265.000000,-0.006248
-264.000000,-0.006245
-263.000000,-0.006242
-262.000000,-0.006239
-261.000000,-0.006236
-260.000000,-0.006232
-259.000000,-0.006228
-258.000000,-0.006223
-257.000000,-0.006219
-256.000000,-0.006214
-255.000000,-0.006209
-254.000000,-0.006204
-253.000000,-0.006198
-252.000000,-0.006193
-251.000000,-0.006187
-250.000000,-0.006180
-249.000000,-0.006174
-248.000000,-0.006167
-247.000000,-0.006160
-246.000000,-0.006153
-245.000000,-0.006146
-244.000000,-0.006138
-243.000000,-0.006130
-242.000000,-0.006122
-241.000000,-0.006114
-240.000000,-0.006105
-239.000000,-0.006096
-238.000000,-0.006087
-237.000000,-0.006078
-236.000000,-0.006068
-235.000000,-0.006059
-234.000000,-0.006049
-233.000000,-0.006038
-232.000000,-0.006028
-231.000000,-0.006017
-230.000000,-0.006007
-229.000000,-0.005996
-228.000000,-0.005985
-227.000000,-0.005973
-226.000000,-0.005962
-225.000000,-0.005950
-224.000000,-0.005938
-223.000000,-0.005926
-222.000000,-0.005914
-221.000000,-0.005901
-220.000000,-0.005888
-219.000000,-0.005876
-218.000000,-0.005863
-217.000000,-0.005850
-216.000000,-0.005836
-215.000000,-0.005823
-214.000000,-0.005809
-213.000000,-0.005795
-212.000000,-0.005782
-211.000000,-0.005767
-210.000000,-0.005753
-209.000000,-0.005739
-208.000000,-0.005724
-207.000000,-0.005710
-206.000000,-0.005695
-205.000000,-0.005680
-204.000000,-0.005665
-203.000000,-0.005650
-202.000000,-0.005634
-201.000000,-0.005619
-200.000000,-0.005603
-199.000000,-0.005587
-198.000000,-0.005571
-197.000000,-0.005555
-196.000000,-0.005539
-195.000000,-0.005523
-194.000000,-0.005506
-193.000000,-0.005489
-192.000000,-0.005473
-191.000000,-0.005456
-190.000000,-0.005439
-189.000000,-0.005421
-188.000000,-0.005404
-187.000000,-0.005387
-186.000000,-0.005369
-185.000000,-0.005351
-184.000000,-0.005334
-183.000000,-0.005316
-182.000000,-0.005297
-181.000000,-0.005279
-180.000000,-0.005261
-179.000000,-0.005242
-178.000000,-0.005224
-177.000000,-0.005205
-176.000000,-0.005186
-175.000000,-0.005167
-174.000000,-0.005148
-173.000000,-0.005128
-172.000000,-0.005109
-171.000000,-0.005089
-170.000000,-0.005070
-169.000000,-0.005050
-168.000000,-0.005030
-167.000000,-0.005010
-166.000000,-0.004989
-165.000000,-0.004969
-164.000000,-0.004949
-163.000000,-0.004928
-162.000000,-0.004907
-161.000000,-0.004886
-160.000000,-0.004865
-159.000000,-0.004844
-158.000000,-0.004823
-157.000000,-0.004802
-156.000000,-0.004780
-155.000000,-0.004759
-154.000000,-0.004737
-153.000000,-0.004715
-152.000000,-0.004693
-151.000000,-0.004671
-150.000000,-0.004648
-149.000000,-0.004626
-148.000000,-0.004604
-147.000000,-0.004581
-146.000000,-0.004558
-145.000000,-0.004535
-144.000000,-0.004512
-143.000000,-0.004489
-142.000000,-0.004466
-141.000000,-0.004443
-140.000000,-0.004419
-139.000000,-0.004395
-138.000000,-0.004372
-137.000000,-0.004348
-136.000000,-0.004324
-135.000000,-0.004300
-134.000000,-0.004275
-133.000000,-0.004251
-132.000000,-0.004226
-131.000000,-0.004202
-130.000000,-0.004177
